midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Bass Double', data=(66, 97, 115, 115, 32, 68, 111, 117, 98, 108, 101)),
   midi.NoteOnEvent(tick=1, channel=4, data=[(34,), 99]),
   midi.NoteOnEvent(tick=35, channel=4, data=[34, 0]),
   midi.NoteOnEvent(tick=1, channel=4, data=[32, 100]),
   midi.NoteOnEvent(tick=35, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=1, channel=4, data=[30, 99]),
   midi.NoteOnEvent(tick=35, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[35, 100]),
   midi.NoteOnEvent(tick=53, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=19, channel=4, data=[30, 99]),
   midi.NoteOnEvent(tick=89, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[30, 99]),
   midi.NoteOnEvent(tick=89, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[30, 99]),
   midi.NoteOnEvent(tick=71, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[32, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[30, 99]),
   midi.NoteOnEvent(tick=89, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[31, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[31, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[32, 100]),
   midi.NoteOnEvent(tick=71, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=71, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[35, 99]),
   midi.NoteOnEvent(tick=89, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[35, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[35, 100]),
   midi.NoteOnEvent(tick=71, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[35, 99]),
   midi.NoteOnEvent(tick=89, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[34, 99]),
   midi.NoteOnEvent(tick=71, channel=4, data=[34, 0]),
   midi.NoteOnEvent(tick=1, channel=4, data=[35, 100]),
   midi.NoteOnEvent(tick=35, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=35, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[32, 99]),
   midi.NoteOnEvent(tick=23, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=49, channel=4, data=[32, 99]),
   midi.NoteOnEvent(tick=35, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[32, 100]),
   midi.NoteOnEvent(tick=35, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=71, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[35, 99]),
   midi.NoteOnEvent(tick=89, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[31, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[32, 100]),
   midi.NoteOnEvent(tick=47, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=25, channel=4, data=[32, 99]),
   midi.NoteOnEvent(tick=47, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=25, channel=4, data=[30, 99]),
   midi.NoteOnEvent(tick=47, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=25, channel=4, data=[35, 99]),
   midi.NoteOnEvent(tick=47, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=25, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=47, channel=4, data=[35, 0]),
