midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text="Duke Dumont - Won't Look Back", data=[68, 117, 107, 101, 32, 68, 117, 109, 111, 110, 116, 32, 45, 32, 87, 111, 110, 39, 116, 32, 76, 111, 111, 107, 32, 66, 97, 99, 107]),
   midi.TextMetaEvent(tick=0, text='Mark Norris\n', data=[77, 97, 114, 107, 32, 78, 111, 114, 114, 105, 115, 10]),
   midi.TextMetaEvent(tick=0, text='Vocal - 124.00\n', data=[86, 111, 99, 97, 108, 32, 45, 32, 49, 50, 52, 46, 48, 48, 10]),
   midi.TextMetaEvent(tick=0, text='Instrumental - 124.01\n', data=[73, 110, 115, 116, 114, 117, 109, 101, 110, 116, 97, 108, 32, 45, 32, 49, 50, 52, 46, 48, 49, 10]),
   midi.TextMetaEvent(tick=0, text='Karaoke - 124.04\n', data=[75, 97, 114, 97, 111, 107, 101, 32, 45, 32, 49, 50, 52, 46, 48, 52, 10]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.SetTempoEvent(tick=0, data=[7, 97, 131]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Piano 1', data=[80, 105, 97, 110, 111, 32, 49]),
   midi.ControlChangeEvent(tick=120, channel=0, data=[0, 121]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[32, 0]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[2]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 101]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[91, 64]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[93, 64]),
   midi.ControlChangeEvent(tick=60, channel=0, data=[7, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 1]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 2]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 3]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 4]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 5]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 6]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 7]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 8]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 9]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 10]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 11]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 12]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 13]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 14]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 15]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 16]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 17]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 18]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 19]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 20]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 21]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 22]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 23]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 24]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 25]),
   midi.NoteOnEvent(tick=481, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
